Total allocated: 1921340730 bytes (20499495 objects)
Total retained:  2195884 bytes (1481 objects)
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    100001  "$10"
    100001  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

    100000  "\"AtomicJobAJ\""
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "$24"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:14

    100000  "*3\r\n$4\r\nsadd\r\n$6\r\nqueues\r\n$10\r\ntest_queue\r\n"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:28

    100000  "args"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "arguments"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "bid"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "class"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "created_at"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "jid"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "job_class"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "job_id"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "locale"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "lpush"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:18

    100000  "priority"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "provider_job_id"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "queue:test_queue"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:209

    100000  "queue_name"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "retry"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "timezone"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100000  "wrapped"
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224


Retained String Report
-----------------------------------
        34  "SidekiqAdapter"
        22  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb:223

        25  "account_id"
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:110
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:183

        24  "AtomicJobAJ"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:95
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:59

        24  "Sidekiq"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:33
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42

        23  "ActiveJob::QueueAdapters::SidekiqAdapter::JobWrapper"
        23  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239

        16  ""
         6  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59
         5  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:396
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:27
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:18

        13  "2021-01-11T15:55:05Z"
        13  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb:722

        12  "(test_queue)"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:125

        12  "ActiveJob::QueueAdapters::SidekiqAdapter"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:125

        12  "Sidekiq(test_queue)"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:126

        12  "[ActiveJob] "
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:56

        12  "en"
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:103

        11  "enqueue"
        11  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:144

        10  "active_job"
        10  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:144

         9  ":account_id"
         9  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         7  "/Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id/identification.rb"
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         5  "\n"
         5  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         4  "    end\n"
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         4  "+"
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:396

         4  "5"
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         3  "$5"
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

         3  "1"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         3  "BatchJob::BatchCallback"
         3  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

         3  "active_support/concern"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id/identification.rb:1
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         3  "activesupport_tagged_logging_tags:70203804627600"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:50
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:49

         2  "/Users/iiwo"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm/gems"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm/gems/ruby-2.6.6"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm/gems/ruby-2.6.6/gems"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "/Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "3"
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24

         2  "6"
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

         2  "<class:GlobalID>"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "<module:Identification>"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "OK"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:419

         2  "OK\r\n"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59

         2  "QUEUED"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:419

         2  "QUEUED\r\n"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59

         2  "heap_final_slot"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:159

         2  "heap_free_slot"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:159

         2  "heap_live_slot"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:159

         2  "to_sgid_param"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103

         2  "{:account_id=>10}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         2  "{:account_id=>11}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         2  "{:account_id=>3}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         2  "{:account_id=>4}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         2  "{:account_id=>6}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

         2  "{:account_id=>9}"
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

